ID,GENERO,EDAD,N,AC_Y,ACTIVIDAD
1,0,0,0,0.38665398955345154,1
1,0,0,1,0.24089500308036804,1
1,0,0,2,0.34174835681915283,1
1,0,0,3,0.2819124758243561,1
1,0,0,4,0.3432998061180115,1
1,0,0,5,0.3432998061180115,1
1,0,0,6,0.25221478939056396,1
1,0,0,7,0.3997167646884918,1
1,0,0,8,0.34752315282821655,1
1,0,0,9,0.2978578507900238,1
1,0,0,10,0.2978578507900238,1
1,0,0,11,0.38908651471138,1
1,0,0,12,0.40616196393966675,1
1,0,0,13,0.34766680002212524,1
1,0,0,14,0.34766680002212524,1
1,0,0,15,0.3557209074497223,1
2,0,0,0,0.40616196393966675,1
2,0,0,1,0.34766680002212524,1
2,0,0,2,0.34766680002212524,1
2,0,0,3,0.3557209074497223,1
2,0,0,4,0.33556172251701355,1
2,0,0,5,0.26942431926727295,1
2,0,0,6,0.26942431926727295,1
2,0,0,7,0.3994868993759155,1
2,0,0,8,0.3312617540359497,1
2,0,0,9,0.3602411448955536,1
2,0,0,10,0.32276710867881775,1
2,0,0,11,0.32276710867881775,1
2,0,0,12,0.3665235638618469,1
2,0,0,13,0.4398435950279236,1
2,0,0,14,0.31505781412124634,1
2,0,0,15,0.31505781412124634,1
3,0,0,0,0.3665235638618469,1
3,0,0,1,0.4398435950279236,1
3,0,0,2,0.31505781412124634,1
3,0,0,3,0.31505781412124634,1
3,0,0,4,0.4331781268119812,1
3,0,0,5,0.39157646894454956,1
3,0,0,6,0.33933499455451965,1
3,0,0,7,0.3098192811012268,1
3,0,0,8,0.3098192811012268,1
3,0,0,9,0.20576727390289307,1
3,0,0,10,0.28113675117492676,1
3,0,0,11,0.3815208375453949,1
3,0,0,12,0.3815208375453949,1
3,0,0,13,0.19841228425502777,1
3,0,0,14,0.38177940249443054,1
3,0,0,15,0.41908106207847595,1
4,0,0,0,0.4230267107486725,1
4,0,0,1,0.40134480595588684,1
4,0,0,2,0.483149915933609,1
4,0,0,3,0.2554709017276764,1
4,0,0,4,0.3883203864097595,1
4,0,0,5,0.3883203864097595,1
4,0,0,6,0.40176621079444885,1
4,0,0,7,0.4401404857635498,1
4,0,0,8,0.24962905049324036,1
4,0,0,9,0.24781903624534607,1
4,0,0,10,0.24781903624534607,1
4,0,0,11,0.36953067779541016,1
4,0,0,12,0.335025429725647,1
4,0,0,13,0.3319321274757385,1
4,0,0,14,0.3319321274757385,1
4,0,0,15,0.38674020767211914,1
5,0,0,0,0.335025429725647,1
5,0,0,1,0.3319321274757385,1
5,0,0,2,0.3319321274757385,1
5,0,0,3,0.38674020767211914,1
5,0,0,4,0.34165260195732117,1
5,0,0,5,0.32930806279182434,1
5,0,0,6,0.32930806279182434,1
5,0,0,7,0.288099080324173,1
5,0,0,8,0.3553090989589691,1
5,0,0,9,0.23964044451713562,1
5,0,0,10,0.3158814013004303,1
5,0,0,11,0.3158814013004303,1
5,0,0,12,0.27133965492248535,1
5,0,0,13,0.27246013283729553,1
5,0,0,14,0.314023494720459,1
5,0,0,15,0.314023494720459,1
6,0,0,0,0.27133965492248535,1
6,0,0,1,0.27246013283729553,1
6,0,0,2,0.314023494720459,1
