ID,GENERO,EDAD,N,AC_Z,ACTIVIDAD
1,0,0,0,9.766878128051758,1
1,0,0,1,9.745234489440918,1
1,0,0,2,9.781645774841309,1
1,0,0,3,9.847293853759766,1
1,0,0,4,9.839814186096191,1
1,0,0,5,9.839814186096191,1
1,0,0,6,9.875181198120117,1
1,0,0,7,9.839097023010254,1
1,0,0,8,9.835658073425293,1
1,0,0,9,9.836817741394043,1
1,0,0,10,9.836817741394043,1
1,0,0,11,9.720775604248047,1
1,0,0,12,9.857857704162598,1
1,0,0,13,9.715775489807129,1
1,0,0,14,9.715775489807129,1
1,0,0,15,9.908863067626953,1
2,0,0,0,9.857857704162598,1
2,0,0,1,9.715775489807129,1
2,0,0,2,9.715775489807129,1
2,0,0,3,9.908863067626953,1
2,0,0,4,9.728110313415527,1
2,0,0,5,10.087374687194824,1
2,0,0,6,10.087374687194824,1
2,0,0,7,9.752368927001953,1
2,0,0,8,9.708124160766602,1
2,0,0,9,9.745396614074707,1
2,0,0,10,9.754532814025879,1
2,0,0,11,9.754532814025879,1
2,0,0,12,9.814560890197754,1
2,0,0,13,9.828514099121094,1
2,0,0,14,9.706209182739258,1
2,0,0,15,9.706209182739258,1
3,0,0,0,9.814560890197754,1
3,0,0,1,9.828514099121094,1
3,0,0,2,9.706209182739258,1
3,0,0,3,9.706209182739258,1
3,0,0,4,9.875038146972656,1
3,0,0,5,9.830018043518066,1
3,0,0,6,9.845024108886719,1
3,0,0,7,9.826972007751465,1
3,0,0,8,9.826972007751465,1
3,0,0,9,9.86005973815918,1
3,0,0,10,9.91659164428711,1
3,0,0,11,9.920758247375488,1
3,0,0,12,9.920758247375488,1
3,0,0,13,9.941558837890625,1
3,0,0,14,9.793941497802734,1
3,0,0,15,9.854063987731934,1
4,0,0,0,9.54263687133789,1
4,0,0,1,9.769281387329102,1
4,0,0,2,9.908824920654297,1
4,0,0,3,9.993301391601562,1
4,0,0,4,9.795857429504395,1
4,0,0,5,9.795857429504395,1
4,0,0,6,9.761524200439453,1
4,0,0,7,9.714932441711426,1
4,0,0,8,9.767768859863281,1
4,0,0,9,9.83308219909668,1
4,0,0,10,9.83308219909668,1
4,0,0,11,9.85805892944336,1
4,0,0,12,9.8368558883667,1
4,0,0,13,9.785964012145996,1
4,0,0,14,9.785964012145996,1
4,0,0,15,9.556303024291992,1
5,0,0,0,9.8368558883667,1
5,0,0,1,9.785964012145996,1
5,0,0,2,9.785964012145996,1
5,0,0,3,9.556303024291992,1
5,0,0,4,9.430501937866211,1
5,0,0,5,9.901920318603516,1
5,0,0,6,9.901920318603516,1
5,0,0,7,9.732841491699219,1
5,0,0,8,9.87064266204834,1
5,0,0,9,9.816266059875488,1
5,0,0,10,9.855597496032715,1
5,0,0,11,9.855597496032715,1
5,0,0,12,9.97785472869873,1
5,0,0,13,9.749917030334473,1
5,0,0,14,9.911985397338867,1
5,0,0,15,9.911985397338867,1
6,0,0,0,9.97785472869873,1
6,0,0,1,9.749917030334473,1
6,0,0,2,9.911985397338867,1
6,0,0,3,9.911985397338867,1
6,0,0,4,9.909514427185059,1
6,0,0,5,9.933131217956543,1
6,0,0,6,9.843952178955078,1
6,0,0,7,9.768553733825684,1
6,0,0,8,9.768553733825684,1
6,0,0,9,9.699485778808594,1
6,0,0,10,9.755634307861328,1
6,0,0,11,9.836223602294922,1
6,0,0,12,9.836223602294922,1
6,0,0,13,9.740148544311523,1
6,0,0,14,9.839651107788086,1
6,0,0,15,9.738051414489746,1
7,0,0,0,9.907255172729492,1
7,0,0,1,9.891318321228027,1
7,0,0,2,9.808948516845703,1
7,0,0,3,9.755529403686523,1
7,0,0,4,9.785447120666504,1
7,0,0,5,9.788683891296387,1
7,0,0,6,9.82082462310791,1
7,0,0,7,9.82082462310791,1
7,0,0,8,9.94259262084961,1
7,0,0,9,9.718964576721191,1
7,0,0,10,9.806909561157227,1
7,0,0,11,9.806909561157227,1
7,0,0,12,9.803633689880371,1
7,0,0,13,9.77464485168457,1
7,0,0,14,9.78996753692627,1
7,0,0,15,9.826215744018555,1
8,0,0,0,9.803633689880371,1
8,0,0,1,9.77464485168457,1
8,0,0,2,9.78996753692627,1
8,0,0,3,9.826215744018555,1
8,0,0,4,9.826215744018555,1
8,0,0,5,9.894095420837402,1
8,0,0,6,9.708621978759766,1
8,0,0,7,9.908422470092773,1
8,0,0,8,9.908422470092773,1
8,0,0,9,9.803240776062012,1
8,0,0,10,9.891951560974121,1
8,0,0,11,9.813344955444336,1
8,0,0,12,9.813344955444336,1
8,0,0,13,9.876914978027344,1
8,0,0,14,9.990974426269531,1
8,0,0,15,9.875967025756836,1
9,0,0,0,9.813344955444336,1
9,0,0,1,9.876914978027344,1
9,0,0,2,9.990974426269531,1
9,0,0,3,9.875967025756836,1
9,0,0,4,9.86038589477539,1
9,0,0,5,9.86038589477539,1
9,0,0,6,9.857627868652344,1
9,0,0,7,9.746641159057617,1
9,0,0,8,9.773419380187988,1
9,0,0,9,9.773419380187988,1
9,0,0,10,9.840561866760254,1
9,0,0,11,9.749984741210938,1
9,0,0,12,9.825708389282227,1
9,0,0,13,9.729164123535156,1
9,0,0,14,9.729164123535156,1
9,0,0,15,9.796479225158691,1
10,0,0,0,9.707588195800781,1
10,0,0,1,9.638299942016602,1
10,0,0,2,9.638299942016602,1
10,0,0,3,9.813421249389648,1
10,0,0,4,9.809934616088867,1
10,0,0,5,9.556466102600098,1
10,0,0,6,9.739880561828613,1
10,0,0,7,9.739880561828613,1
10,0,0,8,9.637840270996094,1
10,0,0,9,9.836098670959473,1
10,0,0,10,9.633213996887207,1
10,0,0,11,9.633213996887207,1
10,0,0,12,9.733865737915039,1
10,0,0,13,9.781472206115723,1
10,0,0,14,9.7352933883667,1
10,0,0,15,9.7352933883667,1
11,0,0,0,9.733865737915039,1
11,0,0,1,9.781472206115723,1
11,0,0,2,9.7352933883667,1
11,0,0,3,9.7352933883667,1
11,0,0,4,9.754993438720703,1
11,0,0,5,9.705653190612793,1
11,0,0,6,9.742744445800781,1
11,0,0,7,9.663850784301758,1
11,0,0,8,9.663850784301758,1
11,0,0,9,9.595166206359863,1
11,0,0,10,9.795148849487305,1
11,0,0,11,9.774864196777344,1
11,0,0,12,9.774864196777344,1
11,0,0,13,9.63187313079834,1
11,0,0,14,9.780352592468262,1
11,0,0,15,9.758574485778809,1
12,0,0,0,9.774864196777344,1
12,0,0,1,9.63187313079834,1
12,0,0,2,9.780352592468262,1
